NA,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1
1,0,0,1,0,0,NA,1,NA,NA,0,0,4,1,0,NA,1
1,0,0,1,0,NA,1,NA,1,1,0,0,4,0,0,NA,1
1,0,NA,1,0,NA,1,1,NA,1,0,0,4,1,0,1,1
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
1,0,0,NA,0,0,0,1,NA,1,NA,0,4,1,1,1,1
1,0,0,1,0,NA,0,1,1,1,0,0,4,0,NA,0,1
1,NA,0,1,0,0,NA,1,1,1,0,0,4,1,0,1,1
1,0,NA,1,0,0,0,1,1,1,0,NA,4,NA,0,1,1
0,0,0,NA,0,NA,1,1,1,1,0,1,0,1,0,1,1
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
NA,0,0,1,NA,0,0,1,1,NA,0,0,2,1,0,0,1
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
1,0,0,1,0,0,1,NA,1,NA,0,0,2,0,1,1,1
1,0,NA,NA,0,0,0,NA,1,1,0,0,4,1,NA,1,1
NA,0,NA,1,0,0,0,1,1,1,0,0,NA,0,NA,1,1
1,0,0,NA,0,0,0,NA,1,1,0,NA,4,NA,1,0,1
1,0,0,1,0,NA,0,1,1,1,0,0,4,1,NA,0,1
NA,NA,0,1,0,NA,1,NA,1,1,0,0,NA,1,0,1,1
NA,0,0,NA,0,0,1,1,1,1,0,0,4,1,0,1,1
1,NA,0,1,0,0,1,1,1,1,0,NA,4,1,NA,1,1
1,0,0,NA,NA,NA,1,1,1,1,0,0,4,1,0,1,1
1,0,0,1,NA,0,1,1,1,1,0,NA,4,1,0,0,1
1,0,0,1,0,0,1,1,NA,1,0,0,4,NA,0,1,1
1,0,0,NA,0,0,1,1,NA,1,0,0,4,NA,0,0,1
1,0,0,NA,0,0,0,NA,1,NA,0,0,NA,1,0,1,1
NA,0,1,1,0,1,1,0,NA,1,0,0,4,1,0,1,1
1,0,NA,1,0,0,1,1,1,1,0,0,NA,1,0,NA,1
NA,0,0,NA,0,0,NA,1,1,1,0,NA,4,1,1,1,1
0,NA,0,1,0,1,NA,1,1,1,NA,1,0,1,0,1,1
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
NA,NA,NA,1,0,0,1,1,1,1,0,NA,4,1,NA,1,1
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
